,overview,poster_path,release_date,title,genre1,genre2
0,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,2018-11-16,Green Book,18,35.0
1,"An other-worldly story, set against the backdrop of Cold War era America circa 1962, where a mute janitor working at a lab falls in love with an amphibious man being held captive there and devises a plan to help him escape.",/9zfwPffUXpBrEP26yp0q1ckXDcj.jpg,2017-12-01,The Shape of Water,18,14.0
2,"The tender, heartbreaking story of a young man’s struggle to find himself, told across three defining chapters in his life as he experiences the ecstasy, pain, and beauty of falling in love, while grappling with his own sexuality.",/93NN95a71MsQ4tR2zSLv8BNK2qh.jpg,2016-10-21,Moonlight,18,
3,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",/gWkgMnIsd8Od7iyhEEKL5G4Qq6J.jpg,2015-11-06,Spotlight,18,53.0
4,"A fading actor best known for his portrayal of a popular superhero attempts to mount a comeback by appearing in a Broadway play. As opening night approaches, his attempts to become more altruistic, rebuild his career, and reconnect with friends and family prove more difficult than expected.",/lvWL5ZRlYFh7M7fOvYswcRqyprI.jpg,2014-08-27,Birdman or (The Unexpected Virtue of Ignorance),18,35.0
5,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",/xdANQijuNrJaw1HA61rDccME4Tm.jpg,2013-10-18,12 Years a Slave,18,36.0
6,"As the Iranian revolution reaches a boiling point, a CIA 'exfiltration' specialist concocts a risky plan to free six Americans who have found shelter at the home of the Canadian ambassador.",/2HVkfkgY1nvWTCRj3H1zTmlghUG.jpg,2012-10-11,Argo,18,53.0
7,"Hollywood, 1927: As silent movie star George Valentin wonders if the arrival of talking pictures will cause him to fade into oblivion, he sparks with Peppy Miller, a young dancer set for a big break.",/khtVL4abxYczXAWbo1wAz13CLx3.jpg,2011-10-08,The Artist,18,35.0
8,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",/uQ538BfYLDJh3GXlzRZLo0j7PFj.jpg,2010-09-06,The King's Speech,18,36.0
9,"Forced to play a dangerous game of cat-and-mouse in the chaos of war, an elite Army bomb squad unit must come together in a city where everyone is a potential enemy and every object could be a deadly bomb.",/8SwjvOchYljr7tSKpNeHjpyPbg5.jpg,2008-10-10,The Hurt Locker,18,53.0
10,"Jamal Malik is an impoverished Indian teen who becomes a contestant on the Hindi version of ‘Who Wants to Be a Millionaire?’ but, after he wins, he is suspected of cheating.",/5WU6uusqJrLfiBaNs3KpF4o8Lnj.jpg,2008-05-12,Slumdog Millionaire,18,10749.0
11,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide.",/6d5XOczc226jECq0LIX0siKtgHR.jpg,2007-11-08,No Country for Old Men,80,18.0
12,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",/kWWAt2FMRbqLFFy8o5R4Zr8cMAb.jpg,2006-10-05,The Departed,18,53.0
13,"In post-Sept. 11 Los Angeles, tensions erupt when the lives of a Brentwood housewife, her district attorney husband, a Persian shopkeeper, two cops, a pair of carjackers and a Korean couple converge during a 36-hour period.",/86BdPC6RDX88NC880pLidKn2LCj.jpg,2005-05-06,Crash,18,
14,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",/jcfEqKdWF1zeyvECPqp3mkWLct2.jpg,2004-12-15,Million Dollar Baby,18,
15,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,2003-12-01,The Lord of the Rings: The Return of the King,12,14.0
16,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg,2003-05-30,Finding Nemo,16,10751.0
17,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,/v1Sg3GuHDz9uhrKqYozOeCMLSpj.jpg,2002-12-26,Chicago,35,80.0
18,"John Nash is a brilliant but asocial mathematician fighting schizophrenia. After he accepts secret work in cryptography, his life takes a turn for the nightmarish.",/zwzWCmH72OSC9NA0ipoqw5Zjya8.jpg,2001-12-11,A Beautiful Mind,18,10749.0
19,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.",/ehGpN04mLJIrSnxcZBMvHeG0eDc.jpg,2000-05-01,Gladiator,28,18.0
20,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",/wby9315QzVKdW9BonAefg8jGTTb.jpg,1999-09-15,American Beauty,18,
21,"Young Shakespeare is forced to stage his latest comedy, ""Romeo and Ethel, the Pirate's Daughter,"" before it's even written. When a lovely noblewoman auditions for a role, they fall into forbidden love -- and his play finds a new life (and title). As their relationship progresses, Shakespeare's comedy soon transforms into tragedy.",/4LRj2uKeRcfXLfGXUs6TVMHkQLf.jpg,1998-01-29,Shakespeare in Love,36,10749.0
22,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,1997-11-18,Titanic,18,10749.0
23,"In the 1930s, Count Almásy is a Hungarian map maker employed by the Royal Geographical Society to chart the vast expanses of the Sahara Desert along with several other prominent explorers. As World War II unfolds, Almásy enters into a world of love, betrayal, and politics.",/yqaKkARc9Ku8mIENQt8bGVHaowJ.jpg,1996-11-05,The English Patient,18,10749.0
24,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",/or1gBugydmjToAEq7OZY0owwFk.jpg,1995-05-24,Braveheart,28,18.0
25,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",/h5J4W4veyxMXDMjeNxZI46TsHOb.jpg,1994-07-06,Forrest Gump,35,18.0
26,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,1993-11-30,Schindler's List,18,36.0
27,"William Munny is a retired, once-ruthless killer turned gentle widower and hog farmer. To help support his two motherless children, he accepts one last bounty-hunter mission to find the men who brutalized a prostitute. Joined by his former partner and a cocky greenhorn, he takes on a corrupt sheriff.",/yKyLJmRAtyXEEYKOvPhKHXIcPq9.jpg,1992-08-07,Unforgiven,37,
28,"Clarice Starling is a top student at the FBI's training academy. Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism. Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out.",/rplLJ2hPcOQmkFhTqUte0MkEaO2.jpg,1991-02-01,The Silence of the Lambs,80,18.0
29,"Wounded Civil War soldier, John Dunbar tries to commit suicide—and becomes a hero instead. As a reward, he's assigned to his dream post, a remote junction on the Western frontier, and soon makes unlikely friends with the local Sioux tribe.",/cvaBVpS0GzKqBd63pFT8f1E8OKv.jpg,1990-03-30,Dances with Wolves,12,18.0
30,"The story of an old Jewish widow named Daisy Werthan and her relationship with her black chauffeur, Hoke. From an initial mere work relationship grew in 25 years a strong friendship between the two very different characters in a time when those types of relationships where shunned.",/iaCzvcY42HihFxQBTZCTKMpsI0P.jpg,1989-12-13,Driving Miss Daisy,18,
31,Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.,/8L6EMburnnVx8cvQmhGgC826JNc.jpg,1988-12-11,Rain Man,18,
32,"A dramatic history of Pu Yi, the last of the Emperors of China, from his lofty birth and brief reign in the Forbidden City, the object of worship by half a billion people; through his abdication, his decline and dissolute lifestyle; his exploitation by the invading Japanese, and finally to his obscure existence as just another peasant worker in the People's Republic.",/dJFPPQHtRAOxMRf7DzdYbQ4rQBC.jpg,1987-05-27,The Last Emperor,18,36.0
33,"As a young and naive recruit in Vietnam, Chris Taylor faces a moral crisis when confronted with the horrors of war and the duality of man.",/m3mmFkPQKvPZq5exmh0bDuXlD9T.jpg,1986-12-19,Platoon,18,10752.0
34,"Out of Africa tells the story of the life of Danish author Karen Blixen, who at the beginning of the 20th century moved to Africa to build a new life for herself. The film is based on the autobiographical novel by Karen Blixen from 1937.",/3eLAm1kuVD5QZCOydbiu7j6GAbw.jpg,1985-12-20,Out of Africa,36,10749.0
35,"Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.",/tsqcwBp1jYZdcceXXoVEby0dZkt.jpg,1984-09-06,Amadeus,10402,18.0
36,"Aurora, a finicky woman, is in search of true love while her daughter faces marital issues. Together, they help each other deal with problems and find reasons to live a joyful life.",/iZiYzBb6nyv2anbpVTV5ba6GSwq.jpg,1983-11-20,Terms of Endearment,35,18.0
37,"In the early years of the 20th century, Mohandas K. Gandhi, a British-trained lawyer, forsakes all worldly possessions to take up the cause of Indian independence. Faced with armed resistance from the British government, Gandhi adopts a policy of 'passive resistance', endeavouring to win freedom for his people without resorting to bloodshed.",/mGIDXmuCeLu1nzOxLbN8fWwn1fN.jpg,1982-11-30,Gandhi,18,36.0
38,"In the class-obsessed and religiously divided UK of the early 1920s, two determined young runners train for the 1924 Paris Olympics. Eric Liddell, a devout Christian born to Scottish missionaries in China, sees running as part of his worship of God's glory and refuses to train or compete on the Sabbath. Harold Abrahams overcomes anti-Semitism and class bias, but neglects his beloved sweetheart in his single-minded quest.",/b7iAj7hTmK0djaTc4byG9wQhcqE.jpg,1981-05-15,Chariots of Fire,18,36.0
39,"Beth, Calvin, and their son Conrad are living in the aftermath of the death of the other son. Conrad is overcome by grief and misplaced guilt to the extent of a suicide attempt. He is in therapy. Beth had always preferred his brother and is having difficulty being supportive to Conrad. Calvin is trapped between the two trying to hold the family together.",/kPt2AQiSP39g3I1TtAnjSGQwN9S.jpg,1980-09-19,Ordinary People,18,
40,"Ted Kramer is a career man for whom his work comes before his family. His wife Joanna cannot take this anymore, so she decides to leave him. Ted is now faced with the tasks of housekeeping and taking care of himself and their young son Billy.",/6IVQjDTbr7pXx2AR8jovbYwpyiF.jpg,1979-12-19,Kramer vs. Kramer,18,
41,"A group of working-class friends decide to enlist in the Army during the Vietnam War and finds it to be hellish chaos -- not the noble venture they imagined. Before they left, Steven married his pregnant girlfriend -- and Michael and Nick were in love with the same woman. But all three are different men upon their return.",/wT3DeCZ3Ax5VYhKu6ajyEvA1hXG.jpg,1978-03-09,The Deer Hunter,18,10752.0
42,New York comedian Alvy Singer falls in love with the ditsy Annie Hall.,/wvNu1wnAwHvFyq0gVgtGVG1z5bb.jpg,1977-04-19,Annie Hall,35,18.0
43,"When world heavyweight boxing champion, Apollo Creed wants to give an unknown fighter a shot at the title as a publicity stunt, his handlers choose palooka Rocky Balboa, an uneducated collector for a Philadelphia loan shark. Rocky teams up with trainer  Mickey Goldmill to make the most of this once in a lifetime break.",/i5xiwdSsrecBvO7mIfAJixeEDSg.jpg,1976-11-21,Rocky,18,28.0
44,"While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy, inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg,1975-11-18,One Flew Over the Cuckoo's Nest,18,
45,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,1974-12-20,The Godfather: Part II,18,80.0
46,Set in the 1930s this intricate caper deals with an ambitious small-time crook and a veteran con man who seek revenge on a vicious crime lord who murdered one of their gang.,/fpxhmgeCuPQOeatfeCPwtOwUwlb.jpg,1973-12-25,The Sting,35,80.0
47,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",/3bhkrj58Vtu7enYsRolD1fZdja1.jpg,1972-03-14,The Godfather,18,80.0
48,Tough narcotics detective 'Popeye' Doyle is in hot pursuit of a suave French drug dealer who may be the key to a huge heroin-smuggling operation.,/5XSGvIKl2yPvOkieFjc3rzLw7x0.jpg,1971-10-09,The French Connection,28,80.0
49,"""Patton"" tells the tale of General George S. Patton, famous tank commander of World War II. The film begins with patton's career in North Africa and progresses through the invasion of Germany and the fall of the Third Reich. Side plots also speak of Patton's numerous faults such his temper and habit towards insubordination.",/rLM7jIEPTjj4CF7F1IrzzNjLUCu.jpg,1970-01-25,Patton,18,36.0
50,"Joe Buck is a wide-eyed hustler from Texas hoping to score big with wealthy New York City women; he finds a companion in Enrico ""Ratso"" Rizzo, an ailing swindler with a bum leg and a quixotic fantasy of escaping to Florida.",/f7YLzOxwWzeEdo7RhAlPSBTYa8.jpg,1969-05-25,Midnight Cowboy,18,
51,"Musical adaptation of Charles Dickens' Oliver Twist, a classic tale of an orphan who runs away from the workhouse and joins up with a group of boys headed by the Artful Dodger and trained to be pickpockets by master thief Fagin.",/1XJgoaOWKrqxkKeBKWLKSigqG8c.jpg,1968-09-26,Oliver!,18,10751.0
52,An African American detective is asked to investigate a murder in a racist southern town.,/fvqHTabYej3LwzKRRZCm6jV3g0O.jpg,1967-08-02,In the Heat of the Night,80,18.0
53,"A depiction of the conflict between King Henry VIII of England and his Lord Chancellor, Sir Thomas More, who refuses to swear the Oath of Supremacy declaring Henry Supreme Head of the Church in England.",/fKdIMxsxt2PQlHGqmnl8uSS2C54.jpg,1966-12-12,A Man for All Seasons,18,36.0
54,"In the years before the Second World War, a tomboyish postulant at an Austrian abbey becomes a governess in the home of a widowed naval captain with seven children, and brings a new love of life and music into the home.",/nv8bcyqXJh2tijWLa3MoUktlVZZ.jpg,1965-03-29,The Sound of Music,18,10751.0
55,A snobbish phonetics professor agrees to a wager that he can take a flower girl and make her presentable in high society.,/4sCmekPxlC75YxsAQzBjjf0tGq5.jpg,1964-10-21,My Fair Lady,18,10749.0
56,Tom loves Sophie and Sophie loves Tom. But Tom and Sophie are of differering classes. Can they find a way through the mayhem to be true to love?,/6oxNvgH7AcHgqieZMXYlGT2v6tO.jpg,1963-08-24,Tom Jones,12,35.0
57,"The story of British officer T.E. Lawrence's mission to aid the Arab tribes in their revolt against the Ottoman Empire during the First World War. Lawrence becomes a flamboyant, messianic figure in the cause of Arab unity but his psychological instability threatens to undermine his achievements.",/vOEbimiBaTQr9SDFfDHHWCZdZK2.jpg,1962-12-11,Lawrence of Arabia,12,18.0
58,"In the slums of the upper West Side of Manhattan, New York, a gang of Polish-American teenagers called the Jets compete with a rival gang of recently immigrated Puerto Ricans, the Sharks, to ""own"" the neighborhood streets. Tensions are high between the gangs but two kids, one from each rival gang, fall in love leading to tragedy.",/vCtErvzF6S93DtoD7URwy9Mr7oe.jpg,1961-12-13,West Side Story,80,18.0
59,"Bud Baxter is a minor clerk in a huge New York insurance company, until he discovers a quick way to climb the corporate ladder. He lends out his apartment to the executives as a place to take their mistresses. Although he often has to deal with the aftermath of their visits, one night he's left with a major problem to solve.",/tIZN5Lpd8MWFKHXDRIXTjlSA22L.jpg,1960-06-21,The Apartment,35,18.0
60,"Judah Ben-Hur, a Palestinian Jew, is battling the Roman empire at the time of Christ. His actions send him and his family into slavery, but an inspirational encounter with Jesus changes everything. He finally meets his rival in a justly famous chariot race and rescues his suffering family.",/m4WQ1dBIrEIHZNCoAjdpxwSKWyH.jpg,1959-12-26,Ben-Hur,36,12.0
61,"A home, a motorcar, servants, the latest fashions: the most eligible and most finicky bachelor in Paris offers them all to Gigi. But she, who's gone from girlish gawkishness to cultured glamour before our eyes, yearns for that wonderful something money can't buy.",/rRi6CgQaJYi4AowevvZ5DpfbuTh.jpg,1958-04-15,Gigi,35,10749.0
62,"The classic story of English POWs in Burma forced to build a bridge to aid the war effort of their Japanese captors. British and American intelligence officers conspire to blow up the structure, but Col. Nicholson , the commander who supervised the bridge's construction, has acquired a sense of pride in his creation and tries to foil their plans.",/fuWtWy49Dbzz9UAnIHhKA0Z5LuT.jpg,1957-10-11,The Bridge on the River Kwai,18,36.0
63,"Based on the famous book by Jules Verne the movie follows Phileas Fogg on his journey around the world. Which has to be completed within 80 days, a very short period for those days.",/esBA7HPwsIBJxuxwA3T8SQkJQBS.jpg,1956-10-17,Around the World in Eighty Days,12,35.0
64,"Marty, a butcher who lives in the Bronx with his mother is unmarried at 34. Good-natured but socially awkward he faces constant badgering from family and friends to get married but has reluctantly resigned himself to bachelorhood. Marty meets Clara, an unattractive school teacher, realising their emotional connection, he promises to call but family and friends try to convince him not to.",/gkzwKpxOzEBEZKGDeNC8wN7MnHZ.jpg,1955-04-11,Marty,18,10749.0
65,"Terry Malloy dreams about being a prize fighter, while tending his pigeons and running errands at the docks for Johnny Friendly, the corrupt boss of the dockers union. Terry witnesses a murder by two of Johnny's thugs, and later meets the dead man's sister and feels responsible for his death. She introduces him to Father Barry, who tries to force him to provide information for the courts that will smash the dock racketeers.",/v1RtJ1qR4v9nrnfoBVBl6hjTW9.jpg,1954-06-22,On the Waterfront,80,18.0
66,"In 1941 Hawaii, a private is cruelly punished for not boxing on his unit's team, while his captain's wife and second in command are falling in love.",/Au00Gjz1Phjr8W7O3btUfUVWPoQ.jpg,1953-08-28,From Here to Eternity,18,10749.0
67,"To ensure a full profitable season, circus manager Brad Braden engages The Great Sebastian, though this moves his girlfriend Holly from her hard-won center trapeze spot. Holly and Sebastian begin a dangerous one-upmanship duel in the ring, while he pursues her on the ground.",/9udNa3Y7R7ExWo9nLvI3oC9ybTs.jpg,1952-02-16,The Greatest Show on Earth,18,10751.0
68,"Jerry Mulligan is an exuberant American expatriate in Paris trying to make a reputation as a painter. His friend Adam is a struggling concert pianist who's a long time associate of a famous French singer, Henri Baurel. A lonely society woman, Milo Roberts, takes Jerry under her wing and supports him, but is interested in more than his art.",/7W6cMmZulZpjmz18soTIorSQrOo.jpg,1951-09-26,An American in Paris,35,10402.0
69,"From the moment she glimpses her idol at the stage door, Eve Harrington is determined to take the reins of power away from the great actress Margo Channing. Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critic sees through Eve, admiring her audacity and perfect pattern of deceit.",/6numIZH6uR3NlJgY9m7nGH0jhs.jpg,1950-10-06,All About Eve,18,
70,All The King's Men is the story of the rise of politician Willie Stark from a rural county seat to the governor's mansion.,/flvbh5w7AyIVvtp8trkzyG2j5k4.jpg,1949-11-16,All the King's Men,18,
71,"Winner of four Academy Awards, including Best Picture and Best Actor, Sir Laurence Olivier’s Hamlet continues to be the most compelling version of Shakespeare’s beloved tragedy. Olivier is at his most inspired—both as director and as the melancholy Dane himself—as he breathes new life into the words of one of the world’s greatest dramatists.",/woO9SgU2vTRMZeG0YqOLeoIqlzC.jpg,1948-12-10,Hamlet,18,
72,A magazine writer poses as a Jew to expose anti-Semitism.,/hKNpQ8cCbbKJiFrwkXJrM632xvN.jpg,1947-11-11,Gentleman's Agreement,18,10749.0
73,"It's the hope that sustains the spirit of every GI: the dream of the day when he will finally return home. For three WWII veterans, the day has arrived. But for each man, the dream is about to become a nightmare. Captain Fred Derry is returning to a loveless marriage; Sergeant Al Stephenson is a stranger to a family that's grown up without him; and young sailor Homer Parrish is tormented by the loss of his hands. Can these three men find the courage to rebuild their world? Or are the best years of their lives a thing of the past?",/sAHGamJwm8kia5oJd26XyO33KXL.jpg,1946-12-25,The Best Years of Our Lives,18,10749.0
74,"Don Birnam, a long-time alcoholic, has been sober for ten days and appears to be over the worst... but his craving has just become more insidious. Evading a country weekend planned by his brother and girlfriend, he begins a four-day bender that just might be his last - one way or another.",/5fZWKQREZ3QVNjBKMLa7NmqufnE.jpg,1945-11-29,The Lost Weekend,18,
75,"Youthful Father Chuck O'Malley led a colorful life of sports, song, and romance before joining the Roman Catholic clergy. After being appointed to a run-down New York parish, O'Malley's worldly knowledge helps him connect with a gang of boys looking for direction, eventually winning over the aging, conventional Parish priest.",/3sS4t6wb7oJnLpeAC93KsfI06BC.jpg,1944-05-15,Going My Way,35,18.0
76,"In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.",/5K7cOHoay2mZusSLezBOY0Qxh8a.jpg,1942-11-26,Casablanca,18,10749.0
77,"English middle-class family, The Minivers, experience life in the first months of World War II.",/jGEjvpBplUKBxsaP2Ye11uNL5Fi.jpg,1942-07-03,Mrs. Miniver,18,10749.0
78,"At the turn of the century in a Welsh mining village, the Morgans (he stern, she gentle) raise coal-mining sons and hope their youngest will find a better life.",/zmYNtzq3B17DSpDYkF3JUHBa8Yx.jpg,1941-10-28,How Green Was My Valley,18,
79,"Story of a young woman who marries a fascinating widower only to find out that she must live in the shadow of his former wife, Rebecca, who died mysteriously several years earlier. The young wife must come to grips with the terrible secret of her handsome, cold husband, Max De Winter. She must also deal with the jealous, obsessed Mrs. Danvers, the housekeeper, who will not accept her as the mistress of the house.",/3Gla0nxHboX3nxQzaU4SoqOtTjh.jpg,1940-03-23,Rebecca,18,9648.0
80,"The spoiled daughter of a well-to-do plantation owner is forced to use every means at her disposal to claw her way out of poverty, following Maj. Gen. William Sherman's destructive ""March to the Sea,” during the American Civil War.",/s0S2KXGRHxOYu8zCcV5p5sczw9d.jpg,1939-12-15,Gone with the Wind,18,10752.0
81,"Alice, the only relatively normal member of the eccentric Sycamore family, falls in love with Tony Kirby, but his wealthy banker father and snobbish mother strongly disapprove of the match. When the Kirbys are invited to dinner to become better acquainted with their future in-laws, things don't turn out the way Alice had hoped.",/ysTiFXwTowOdDOUu9ikE21LPmdy.jpg,1938-09-01,You Can't Take It with You,35,18.0
82,Biopic of the famous French writer Emile Zola and his involvement in the Dreyfus Affair.,/gsEa6ZU1zHhjTYneNNBQApzl8Vu.jpg,1937-10-02,The Life of Emile Zola,18,
83,"Lavish biography of Flo Ziegfeld, the producer who became Broadway's biggest starmaker.",/rhF6vYFVCaPCs7CgDqg3n4mNod3.jpg,1936-04-08,The Great Ziegfeld,18,10402.0
84,"Fletcher Christian successfully leads a revolt against the ruthless Captain Bligh on the HMS Bounty. However, Bligh returns one year later, hell bent on avenging his captors.",/bO6kaRD2BacZRPAijZgP31Fvtw4.jpg,1935-11-22,Mutiny on the Bounty,12,18.0
85,"A renegade reporter and a crazy young heiress meet on a bus heading for New York, and end up stuck with each other when the bus leaves them behind at one of the stops.",/wx4ptyx3vlPBVl5DzBA8KomcJww.jpg,1934-02-22,It Happened One Night,35,10749.0
86,"A cavalcade of English life from New Year's Eve 1899 until 1933 seen through the eyes of well-to-do Londoners Jane and Robert Marryot. Amongst events touching their family are the Boer War, the death of Queen Victoria, the sinking of the Titanic and the Great War.",/8F27IY0A2bARLG8Edqw19ButWxb.jpg,1933-02-08,Cavalcade,18,
87,"Guests at a posh Berlin hotel struggle through worry, scandal, and heartache.",/2j7dxqIlGHdTaaUW9s4Z5zfp9qS.jpg,1932-05-25,Grand Hotel,18,10749.0
88,"When the government opens up the Oklahoma territory for settlement, restless Yancey Cravat claims a plot of the free land for himself and moves his family there from Wichita. A newspaperman, lawyer, and just about everything else, Cravat soon becomes a leading citizen of the boom town of Osage. Once the town is established, however, he begins to feel confined once again, and heads for the Cherokee Strip, leaving his family behind. During this and other absences, his wife Sabra must learn to take care of herself and soon becomes prominent in her own right.",/1houml9MikqpuePiAvt4XdLJVHl.jpg,1931-02-09,Cimarron,18,37.0
89,"A young soldier faces profound disillusionment in the soul-destroying horror of World War I. Together with several other young German soldiers, he experiences the horrors of war, such evil of which he had not conceived of when signing up to fight. They eventually become sad, tormented, and confused of their purpose.",/yAU6jklJLUjZot3WyvyJrxVdLKb.jpg,1930-04-29,All Quiet on the Western Front,18,10752.0
90,"Harriet and Queenie Mahoney, a vaudeville act, come to Broadway, where their friend Eddie Kerns needs them for his number in one of Francis Zanfield's shows. Eddie was in love with Harriet, but when he meets Queenie, he falls in love to her, but she is courted by Jock Warriner, a member of the New Yorker high society. It takes a while till Queenie recognizes, that she is for Jock nothing more than a toy, and it also takes a while till Harriet recognizes, that Eddie is in love with Queenie",/7oaRBmiEjqzLk1j36N8TRSFPebQ.jpg,1929-02-08,The Broadway Melody,18,10402.0
91,"Two young men, one rich, one middle class, both in love with the same woman, become US Air Corps fighter pilots and, eventually, heroic flying aces during World War I. Devoted best friends, their mutual love of the girl eventually threatens their bond. Meanwhile, a hometown girl who's the lovestruck lifelong next door neighbor of one of them, pines away.",/a5z7gCR1xLikOJK3WYXIoXoo9Xi.jpg,1927-08-12,Wings,18,28.0
